S_No_,Long,Lat,USIN,State,District,Block_Mand,Village,CCE_Date,Geo_Coordi,Target_Cro,CCE_Plot_S,QC_Status,Wet_Weight,Dry_Weight,Yield_kg_h,CCCI_Puri_250,CWSI_Puri_250,EVI_241_OR_Puri,EVI_273_OR_Puri,NDVI_241_OR_Puri,NDVI_273_OR_Puri,puri_07_12_sept_sm_250m,Puri_7_11_october_sm_250m,Puri_max_GS_250,Puri_max_VS_250,Puri_min_GS_250,Puri_min_VS_250,Puri_rf_GS_250,Puri_rf_VS_250
1289,85.85526195,20.10815377,59063,ORISSA,Puri,Pipili,Sunapada,18-12-2020,POINT(85.8552619535476 20.1081537734717),Paddy - IR,Square (5x5m),Accepted,11.31,10.179,4072,0.305327415,0.826749444,0.429199994,0.848800004,0.733399987,0.727999985,0.357107818,0.35046649,32.61180878,32.93516541,22.17514801,25.0597496,289.8995972,501.3869324
1290,85.85633467,20.10827032,59062,ORISSA,Puri,Pipili,Sunapada,18-12-2020,POINT(85.8563346695155 20.1082703238353),Paddy - IR,Square (5x5m),Accepted,12.69,11.421,4568,0.305327415,0.826749444,0.433600008,0.848800004,0.692600012,0.727999985,0.357107818,0.35046649,32.61180878,32.93516541,22.17514801,25.0597496,289.8995972,501.3869324
1291,85.84459925,20.09432673,59061,ORISSA,Puri,Pipili,Kanhupur,18-12-2020,POINT(85.8445992507041 20.0943267345428),Paddy - IR,Square (5x5m),Accepted,11.73,10.557,4223,0.298082888,0.856743753,0.298599988,0.709800005,0.505599976,0.863600016,0.351413101,0.350942314,32.62120819,32.93920135,22.17335892,25.05737495,292.3591614,502.5913696
1292,85.84587489,20.09099132,59060,ORISSA,Puri,Pipili,Kanhupur,18-12-2020,POINT(85.8458748925477 20.0909913238138),Paddy - IR,Square (5x5m),Accepted,12.93,11.637,4655,0.307543755,0.861983836,0.3759,0.232199997,0.691399992,0.321500003,0.315492332,0.315492332,32.62120819,32.93920135,22.17335892,25.05737495,292.3591614,502.5913696
1407,85.53191537,19.96296839,58917,ORISSA,Puri,Kanas,Badal,16-12-2020,POINT(85.53191537 19.96296839),Paddy - IR,Square (5x5m),Accepted,10.84,9.756,3902,0.308464378,0.627837598,0.0033,0.638100028,0.0197,0.828299999,-0.052999999,-0.052999999,32.86720657,32.78426361,22.24463272,25.15646744,326.7148743,611.2206421
1408,85.886995,19.95365167,58916,ORISSA,Puri,Satyabadi,Parajapada,16-12-2020,POINT(85.886995 19.9536516666667),Paddy - IR,Square (5x5m),Accepted,9.45,8.505,3402,0.306183159,0.673500955,0.48179999,0.43900001,0.776600003,0.634000003,0.322119504,0.322119504,33.04882813,32.67248917,22.57514381,25.37371254,308.362854,465.4211426
1409,85.89458333,19.97213,58915,ORISSA,Puri,Satyabadi,balaramapurgarh,16-12-2020,POINT(85.8945833333333 19.97213),Paddy - IR,Square (5x5m),Accepted,9.3,8.37,3348,0.326478571,0.683403432,0.114100002,0.473199993,0.389899999,0.740499973,0.29742375,0.3078444,33.00778961,32.6762352,22.5500946,25.35521889,306.6702271,488.7601624
1410,85.88050167,19.959885,58914,ORISSA,Puri,Satyabadi,Bijipur,16-12-2020,POINT(85.8805016666667 19.959885),Paddy - IR,Square (5x5m),Accepted,10.44,9.396,3758,0.305772305,0.703879118,0.391299993,0.644999981,0.690400004,0.875400007,0.346460849,0.344313323,33.04882813,32.67248917,22.57514381,25.37371254,308.362854,465.4211426
1411,85.82283,19.987435,58913,ORISSA,Puri,Satyabadi,Kabirajapur,16-12-2020,POINT(85.82283 19.987435),Paddy - IR,Square (5x5m),Accepted,10.5,9.45,3780,0.301055759,0.778739274,0.414299995,0.645200014,0.735499978,0.833000004,0.336529225,0.327950239,32.91016769,32.86174774,22.39894676,25.23081207,313.2278137,512.0004272
1422,85.8356514,20.13690374,58887,ORISSA,Puri,Pipili,Orakol,16-12-2020,POINT(85.8356514014304 20.1369037432596),Paddy - IR,Square (5x5m),Accepted,11.32,10.188,4075,0.30276829,0.81138736,0.349999994,0.616999984,0.611000001,0.818899989,0.333840907,0.333840907,32.48770523,32.99836349,22.05035019,24.96074867,286.8486633,507.4912109
1423,85.82610207,20.13757991,58886,ORISSA,Puri,Pipili,Orakol,16-12-2020,POINT(85.8261020667851 20.1375799113885),Paddy - IR,Square (5x5m),Accepted,9.165,8.2485,3299,0.301748216,0.790168703,0.481900007,0.209700003,0.714999974,0.291399986,0.340288252,0.351878941,32.4668541,33.01166153,22.02289963,24.93842125,287.5073242,507.6731873
1424,85.8232974,20.13753201,58885,ORISSA,Puri,Pipili,orakal,16-12-2020,POINT(85.8232973981649 20.1375320088118),Paddy - IR,Square (5x5m),Accepted,12.12,10.908,4363,0.303722888,0.786790311,0.421600014,0.183400005,0.665400028,0.287,0.35500589,0.354572833,32.4668541,33.01166153,22.02289963,24.93842125,287.5073242,507.6731873
1425,85.81975596,20.13365986,58884,ORISSA,Puri,Pipili,Ujanipada,16-12-2020,POINT(85.8197559602559 20.1336598629132),Paddy - IR,Square (5x5m),Accepted,11.17,10.053,4021,0.306778342,0.796920419,0.397300005,0.55250001,0.621399999,0.690800011,0.344313323,0.344313323,32.44600677,33.02495575,21.99545097,24.91609573,288.1660156,507.8551941
1466,85.53681116,19.96451371,58806,ORISSA,Puri,Kanas,Kadua,15-12-2020,POINT(85.53681116 19.96451371),Paddy - IR,Square (5x5m),Accepted,10.42,9.378,3751,0.315194756,0.592545569,0.0087,0.721700013,0.059,0.879100025,0.344980471,0.338984221,32.86720657,32.78426361,22.24463272,25.15646744,326.7148743,611.2206421
1467,85.53525582,19.96350097,58805,ORISSA,Puri,Kanas,Alipoda,15-12-2020,POINT(85.53525582 19.96350097),Paddy - IR,Square (5x5m),Accepted,8.775,7.8975,3159,0.321689934,0.598026335,0.0187,0.638100028,0.125100002,0.828299999,0.345647618,0.333655119,32.86720657,32.78426361,22.24463272,25.15646744,326.7148743,611.2206421
1468,85.53461349,19.96142565,58804,ORISSA,Puri,Kanas,Adala,15-12-2020,POINT(85.53461349 19.96142565),Paddy - IR,Square (5x5m),Accepted,8.53,7.677,3071,0.321689934,0.598026335,0.0339,0.668799996,0.174199998,0.828299999,0.346314766,0.328326017,32.86720657,32.78426361,22.24463272,25.15646744,326.7148743,611.2206421
1474,85.79561708,20.0753672,58798,ORISSA,Puri,Delanga,Nuagarh,15-12-2020,POINT(85.7956170849502 20.075367204845),Paddy - IR,Square (5x5m),Accepted,10.55,9.495,3798,0.308543593,0.735705912,0.462599993,0.706399977,0.701399982,0.885599971,0.346981913,0.322996914,32.59414673,33.00483322,22.1015892,24.99665451,301.3231506,523.1615601
1475,85.79393853,20.07658912,58797,ORISSA,Puri,Delanga,Nuagarh,15-12-2020,POINT(85.7939385250211 20.0765891186893),Paddy - IR,Square (5x5m),Accepted,12.46,11.214,4486,0.305886716,0.677960157,0.462599993,0.706399977,0.701399982,0.885599971,0.322996914,0.322996914,32.59414673,33.00483322,22.1015892,24.99665451,301.3231506,523.1615601
1476,85.79089757,20.07348811,58796,ORISSA,Puri,Delanga,Arisal,15-12-2020,POINT(85.7908975705504 20.0734881078824),Paddy - IR,Square (5x5m),Accepted,11.88,10.692,4277,0.303958088,0.686322629,0.444599986,0.657299995,0.672599971,0.85769999,0.298846096,0.316495419,32.59414673,33.00483322,22.1015892,24.99665451,301.3231506,523.1615601
1489,85.53438234,19.96003283,58774,ORISSA,Puri,Kanas,Telenganpoda,14-12-2020,POINT(85.53438234 19.96003283),Paddy - IR,Square (5x5m),Accepted,8.23,7.407,2963,0.311197311,0.580208898,0.036400001,0.5898,0.174199998,0.763400018,0.24327299,0.318370114,32.86720657,32.78426361,22.24463272,25.15646744,326.7148743,611.2206421
1490,85.53259387,19.95856008,58773,ORISSA,Puri,Kanas,kankapura,14-12-2020,POINT(85.53259387 19.95856008),Paddy - IR,Square (5x5m),Accepted,8.69,7.821,3128,0.308827013,0.584237456,0.184599996,0.5898,0.497000009,0.763400018,0.282696247,0.320244809,32.9008255,32.77563095,22.26421928,25.1719265,330.2933655,618.6412964
1511,85.78023333,19.974875,58710,ORISSA,Puri,Satyabadi,Sandhrasasan,14-12-2020,POINT(85.7802333333333 19.974875),Paddy - IR,Square (5x5m),Accepted,10.51,9.459,3784,0.303415805,0.707018673,0.370599985,0.621399999,0.759000003,0.867999971,0.322119504,0.322119504,32.90082169,32.95205307,22.35197258,25.19035339,323.0939026,559.9909668
1513,86.15886667,19.99433667,58708,ORISSA,Puri,Kakatpur,Patapur,14-12-2020,POINT(86.1588666666667 19.9943366666667),Paddy - IR,Square (5x5m),Accepted,12.22,10.998,4399,0.300547093,0.743712902,0.513000011,0.614099979,0.760800004,0.842599988,0.322996914,0.310150355,33.24740601,32.09287643,23.00717354,25.73618507,322.599884,883.4488525
1514,86.182505,20.01068333,58707,ORISSA,Puri,Kakatpur,Balara,14-12-2020,POINT(86.182505 20.0106833333333),Paddy - IR,Square (5x5m),Accepted,11.76,10.584,4234,0.30312562,0.812995553,0.388999999,0.259499997,0.504599988,0.296600014,0.319388062,0.319388062,33.27171326,32.09506226,23.05707932,25.77793694,317.7377014,856.0795288
1515,86.18204833,20.01147667,58706,ORISSA,Puri,Kakatpur,Balara,14-12-2020,POINT(86.1820483333333 20.0114766666667),Paddy - IR,Square (5x5m),Accepted,12.42,11.178,4471,0.293514788,0.805292785,0.388999999,0.259499997,0.504599988,0.296600014,0.319388062,0.319388062,33.27171326,32.09506226,23.05707932,25.77793694,317.7377014,856.0795288
1516,86.21186833,19.99414167,58705,ORISSA,Puri,Kakatpur,Mulagarh,14-12-2020,POINT(86.2118683333333 19.9941416666667),Paddy - IR,Square (5x5m),Accepted,11.84,10.656,4262,0.29133755,0.346699357,0.356099993,0.128600001,0.50819999,0.130899996,0.26223582,0.282569379,33.31409836,31.95126534,23.12232018,25.83161354,319.6892395,902.6831665
1592,85.84259908,20.10881335,58614,ORISSA,Puri,Pipili,Chadeya,13-12-2020,POINT(85.8425990771502 20.1088133454323),Paddy - IR,Square (5x5m),Accepted,11.58,10.422,4169,0.307634085,0.90372318,0.368999988,0.149200007,0.618900001,0.171599999,0.339682877,0.335871667,32.59304428,32.95066833,22.14946938,25.03880119,290.816864,503.7708435
1593,85.80615062,20.1010043,58613,ORISSA,Puri,Pipili,Hatasahi,13-12-2020,POINT(85.8061506226659 20.101004303433),Paddy - IR,Square (5x5m),Accepted,11.01,9.909,3964,0.307782263,0.836365104,0.453099996,0.586199999,0.661899984,0.846300006,0.35500589,0.343759894,32.51799011,33.01268768,22.04675102,24.95499992,294.4859924,513.3064575
1594,85.79677622,20.07197132,58612,ORISSA,Puri,Delanga,Nuagan,13-12-2020,POINT(85.7967762183398 20.0719713186845),Paddy - IR,Square (5x5m),Accepted,13.06,11.754,4702,0.300016701,0.773927629,0.361499995,0.657400012,0.579900026,0.861599982,0.344859958,0.344859958,32.59414673,33.00483322,22.1015892,24.99665451,301.3231506,523.1615601
1595,85.79602763,20.06943739,58611,ORISSA,Puri,Delanga,Nuagarh,13-12-2020,POINT(85.7960276305676 20.0694373855367),Paddy - IR,Square (5x5m),Accepted,12.41,11.169,4468,0.302476496,0.785227299,0.365200013,0.657400012,0.507499993,0.861599982,0.342057407,0.342057407,32.62578583,32.99704742,22.12842941,25.01752472,303.2964172,525.6519165
1596,85.79553327,20.07755547,58610,ORISSA,Puri,Delanga,nuagan,13-12-2020,POINT(85.7955332659185 20.0775554683059),Paddy - IR,Square (5x5m),Accepted,12.44,11.196,4478,0.309948564,0.694631338,0.250800014,0.703700006,0.521799982,0.890900016,0.302895218,0.302895218,32.59414673,33.00483322,22.1015892,24.99665451,301.3231506,523.1615601
1597,85.79306035,20.08014254,58609,ORISSA,Puri,Delanga,Arisal,13-12-2020,POINT(85.7930603530258 20.0801425427198),Paddy - IR,Square (5x5m),Accepted,13.71,12.339,4936,0.311183155,0.664046049,0.126300007,0.682200015,0.314599991,0.873000026,0.344313323,0.34800595,32.56250381,33.01261902,22.0747509,24.97578621,299.3498535,520.6711426
1598,85.79182855,20.07954043,58608,ORISSA,Puri,Delanga,arisal,13-12-2020,POINT(85.7918285485357 20.0795404287055),Paddy - IR,Square (5x5m),Accepted,11.62,10.458,4183,0.308147788,0.662160099,0.126300007,0.682200015,0.314599991,0.873000026,0.357515991,0.355434686,32.59414673,33.00483322,22.1015892,24.99665451,301.3231506,523.1615601
1644,85.79501132,20.07808696,58549,ORISSA,Puri,Delanga,Nuagarh,12-12-2020,POINT(85.795011324808 20.0780869647861),Paddy - IR,Square (5x5m),Accepted,13.91,12.519,5008,0.309948564,0.694631338,0.250800014,0.703700006,0.521799982,0.890900016,0.302895218,0.302895218,32.59414673,33.00483322,22.1015892,24.99665451,301.3231506,523.1615601
1645,85.75506049,20.06352974,58548,ORISSA,Puri,Delanga,Delangakothabar,12-12-2020,POINT(85.7550604920834 20.0635297363624),Paddy - IR,Square (5x5m),Accepted,12.79,11.511,4604,0.300405174,0.79346621,0.246399999,0.603999972,0.550999999,0.830200016,0.356695622,0.347496927,32.56185532,33.07084656,22.03514862,24.94106102,308.344696,546.9310303
1646,85.6777853,20.07985672,58547,ORISSA,Puri,Delanga,Beguniapada,12-12-2020,POINT(85.6777852959931 20.0798567198217),Paddy - IR,Square (5x5m),Accepted,12.15,10.935,4374,0.305154085,0.802018285,0.218199998,0.630699992,0.605799973,0.84829998,0.327950239,0.327950239,32.5115242,33.01290512,22.00627327,24.93572998,315.4335938,578.1912842
1647,85.68056365,20.07847107,58546,ORISSA,Puri,Delanga,Beguniapada,12-12-2020,POINT(85.6805636454374 20.0784710654989),Paddy - IR,Square (5x5m),Accepted,11.37,10.233,4093,0.299228489,0.809766114,0.340600014,0.600399971,0.595399976,0.777899981,0.357107818,0.357107818,32.5125351,33.02245712,22.00463676,24.93210983,314.2577209,573.6054688
1648,85.68714763,20.07763191,58545,ORISSA,Puri,Delanga,Beguniapada,12-12-2020,POINT(85.6871476303786 20.0776319112629),Paddy - IR,Square (5x5m),Accepted,11.36,10.224,4090,0.30418995,0.83061254,0.29429999,0.64349997,0.538500011,0.813600004,0.345933616,0.32872811,32.5125351,33.02245712,22.00463676,24.93210983,314.2577209,573.6054688
1650,85.88663475,20.14600507,58543,ORISSA,Puri,Pipili,Binayakpur,12-12-2020,POINT(85.8866347465664 20.1460050651804),Paddy - IR,Square (5x5m),Accepted,12.81,11.529,4612,0.310165048,0.618499935,0.198599994,0.669200003,0.376399994,0.861400008,0.352795631,0.352795631,32.56657791,32.94629288,22.16606522,25.05563736,283.1771545,515.6727295
1651,85.88886945,20.14604689,58542,ORISSA,Puri,Pipili,Binayakpur,12-12-2020,POINT(85.888869445771 20.1460468908772),Paddy - IR,Square (5x5m),Accepted,13.83,12.447,4979,0.306662232,0.618143022,0.198599994,0.669200003,0.376399994,0.861400008,0.331717491,0.331717491,32.56657791,32.94629288,22.16606522,25.05563736,283.1771545,515.6727295
1652,85.80800864,20.13473639,58541,ORISSA,Puri,Pipili,Atharabhag,12-12-2020,POINT(85.8080086391419 20.134736392647),Paddy - IR,Square (5x5m),Accepted,12.61,11.349,4540,0.306214392,0.788097799,0.0339,0.612399995,0.338099986,0.826900005,0.344859958,0.345400035,32.42515564,33.03825378,21.96800232,24.89377022,288.824707,508.0371704
1653,85.80980957,20.12398044,58540,ORISSA,Puri,Pipili,Bharatipur,12-12-2020,POINT(85.8098095748574 20.1239804411307),Paddy - IR,Square (5x5m),Accepted,13.73,12.357,4943,0.307985902,0.81961292,0.257800013,0.68599999,0.482600003,0.837000012,0.336529225,0.329493403,32.45610046,33.02973175,21.99425125,24.91417885,290.711792,509.7936096
1654,85.53283368,19.96187097,58539,ORISSA,Puri,Kanas,Gadakharada No.1,12-12-2020,POINT(85.53283368 19.96187097),Paddy - IR,Square (5x5m),Accepted,10.43,9.387,3755,0.308464378,0.627837598,0.0103,0.668799996,0.060400002,0.828299999,0.253495604,0.188299984,32.86720657,32.78426361,22.24463272,25.15646744,326.7148743,611.2206421
1655,85.53153239,19.96378454,58538,ORISSA,Puri,Kanas,deipura,12-12-2020,POINT(85.53153239 19.96378454),Paddy - IR,Square (5x5m),Accepted,11.53,10.377,4151,0.3194049,0.6894871,0.0033,0.638100028,0.0197,0.828299999,-0.052999999,0.340288252,32.86720657,32.78426361,22.24463272,25.15646744,326.7148743,611.2206421
1656,85.53077477,19.96338286,58537,ORISSA,Puri,Kanas,jagannathpur,12-12-2020,POINT(85.53077477 19.96338286),Paddy - IR,Square (5x5m),Accepted,11.65,10.485,4194,0.306533515,0.675877452,0.0033,0.638100028,0.0197,0.828299999,0.339069337,0.340288252,32.86720657,32.78426361,22.24463272,25.15646744,326.7148743,611.2206421
1691,85.82933167,19.95282833,58497,ORISSA,Puri,Satyabadi,Kanjia,12-12-2020,POINT(85.8293316666666 19.9528283333333),Paddy - IR,Square (5x5m),Accepted,7.37,6.633,2653,0.304430962,0.624368489,0.354200006,0.542400002,0.684400022,0.816500008,0.316495419,0.32872811,32.99882889,32.83176804,22.47415733,25.28928947,318.3718872,512.8659058
1692,85.78339667,19.95028667,58496,ORISSA,Puri,Satyabadi,Nuasamasarpur,12-12-2020,POINT(85.7833966666667 19.9502866666667),Paddy - IR,Square (5x5m),Accepted,9.93,8.937,3575,0.30821982,0.701426148,0.439799994,0.677900016,0.726199985,0.880100012,0.336529225,0.336529225,32.96549606,32.93795395,22.40683174,25.23300743,327.2128601,566.4396973
1693,85.79302333,19.954305,58495,ORISSA,Puri,Satyabadi,Sriramchandrapur,12-12-2020,POINT(85.7930233333333 19.954305),Paddy - IR,Square (5x5m),Accepted,10.34,9.306,3722,0.313994318,0.751262188,0.497999996,0.666999996,0.749199986,0.865999997,0.327950239,0.33314383,32.97382736,32.91140747,22.42366219,25.24707794,325.0026245,553.0462646
1694,85.83233,19.97631333,58494,ORISSA,Puri,Satyabadi,Badaharisankrpur,12-12-2020,POINT(85.83233 19.9763133333333),Paddy - IR,Square (5x5m),Accepted,9.075,8.1675,3267,0.304206371,0.702750802,0.292400002,0.653999984,0.639100015,0.887399971,0.351878941,0.351878941,32.94944382,32.82667923,22.44202805,25.26529312,312.9046631,500.3634338
1730,85.82447447,20.13792998,58427,ORISSA,Puri,Pipili,Orakol,11-12-2020,POINT(85.8244744688272 20.1379299815744),Paddy - IR,Square (5x5m),Accepted,12.85,11.565,4626,0.30375275,0.788030863,0.421600014,0.183400005,0.665400028,0.287,0.35500589,0.354572833,32.4668541,33.01166153,22.02289963,24.93842125,287.5073242,507.6731873
1731,85.8200277,20.12894362,58426,ORISSA,Puri,Pipili,Ujanipada,11-12-2020,POINT(85.8200277015567 20.1289436174557),Paddy - IR,Square (5x5m),Accepted,11.68,10.512,4205,0.305299222,0.808469832,0.388200015,0.675700009,0.703000009,0.85619998,0.356695622,0.356695622,32.49641037,33.00166702,22.04796982,24.95791435,289.2220459,507.9616699
1732,85.81648543,20.13009998,58425,ORISSA,Puri,Pipili,Ujanipada,11-12-2020,POINT(85.8164854254574 20.1300999848172),Paddy - IR,Square (5x5m),Accepted,12.28,11.052,4421,0.299862504,0.811754823,0.126000002,0.675700009,0.265399992,0.85619998,0.345400035,0.345400035,32.44600677,33.02495575,21.99545097,24.91609573,288.1660156,507.8551941
1733,85.51624792,19.96457988,58424,ORISSA,Puri,Kanas,badurabara,11-12-2020,POINT(85.51624792 19.96457988),Paddy - IR,Square (5x5m),Accepted,6.18,5.562,2225,0.311931193,0.72033453,0.280400008,0.71359998,0.521099985,0.891600013,0.339069337,0.339069337,32.86401367,32.76090622,22.23776817,25.15606308,319.5097351,576.8770142
1734,85.51694618,19.96320987,58423,ORISSA,Puri,Kanas,malisai,11-12-2020,POINT(85.51694618 19.96320987),Paddy - IR,Square (5x5m),Accepted,7.38,6.642,2657,0.309030592,0.718793929,0.263200015,0.71359998,0.500999987,0.891600013,0.339069337,0.339069337,32.86401367,32.76090622,22.23776817,25.15606308,319.5097351,576.8770142
1735,85.52316077,19.95915731,58422,ORISSA,Puri,Kanas,jagannathpur,11-12-2020,POINT(85.52316077 19.95915731),Paddy - IR,Square (5x5m),Accepted,6.28,5.652,2261,0.331581682,0.700374901,0.238399997,0.72390002,0.576600015,0.89380002,0.347496927,0.347496927,32.89917755,32.76376343,22.26032448,25.17137527,326.7062988,600.6308594
1736,85.85841667,19.97037167,58421,ORISSA,Puri,Satyabadi,Balapur,11-12-2020,POINT(85.8584166666667 19.9703716666667),Paddy - IR,Square (5x5m),Accepted,10.37,9.333,3733,0.315684199,0.732878029,0.567200005,0.692799985,0.815199971,0.859799981,0.332436115,0.342057407,32.96889114,32.77653122,22.47805023,25.29526711,308.828949,476.5123901
1737,85.85773333,19.94636833,58420,ORISSA,Puri,Satyabadi,Raichakradharpur,11-12-2020,POINT(85.8577333333333 19.9463683333333),Paddy - IR,Square (5x5m),Accepted,10.32,9.288,3715,0.304011822,0.48828584,0.328700006,0.167699993,0.729099989,0.190300003,0.336529225,0.335204601,33.05129623,32.73992538,22.54795074,25.349617,313.1972656,470.7721252
1738,85.863125,19.95824,58419,ORISSA,Puri,Satyabadi,Sarangajodi,11-12-2020,POINT(85.863125 19.95824),Paddy - IR,Square (5x5m),Accepted,8.84,7.956,3182,0.301544636,0.683649719,0.377600014,0.543200016,0.721899986,0.751100004,0.337816805,0.334527731,33.03216171,32.72558212,22.54148293,25.34557152,309.5309143,459.2920837
1739,85.82877667,19.9665,58418,ORISSA,Puri,Satyabadi,Bhatapur,11-12-2020,POINT(85.8287766666667 19.9665),Paddy - IR,Square (5x5m),Accepted,10.8,9.72,3888,0.300852776,0.655092537,0.526000023,0.530900002,0.760299981,0.720200002,0.309010476,0.314468533,32.96927261,32.84176254,22.44908714,25.26979637,316.657196,512.5773926
1740,86.00113599,19.98362694,58417,ORISSA,Puri,Gop,Benipur,11-12-2020,POINT(86.0011359862983 19.9836269393563),Paddy - IR,Square (5x5m),Accepted,14.2,12.78,5112,0.310987234,0.625636399,0.263200015,0.358999997,0.442999989,0.426999986,0.3078444,0.287985981,33.0977211,32.42366409,22.73376465,25.50884628,315.3857117,681.1098022
1742,86.00166572,19.98509235,58415,ORISSA,Puri,Gop,Benipur,11-12-2020,POINT(86.0016657225788 19.9850923474878),Paddy - IR,Square (5x5m),Accepted,13.58,12.222,4889,0.304366797,0.655748844,0.263200015,0.358999997,0.442999989,0.426999986,0.350942314,0.356695622,33.0977211,32.42366409,22.73376465,25.50884628,315.3857117,681.1098022
1744,86.01846565,20.0075846,58413,ORISSA,Puri,Gop,Jirikana,11-12-2020,POINT(86.0184656549245 20.0075845979154),Paddy - IR,Square (5x5m),Accepted,14.25,12.825,5130,0.315818429,0.701200128,0.473800004,0.431499988,0.790600002,0.564100027,0.316495419,0.337816805,33.07545471,32.4472847,22.7246418,25.50273514,312.5630188,684.5620728
1745,86.01744918,20.00254636,58412,ORISSA,Puri,Gop,Kusupur,11-12-2020,POINT(86.0174491815269 20.0025463616475),Paddy - IR,Square (5x5m),Accepted,13.27,11.943,4777,0.310603708,0.726751268,0.45539999,0.214699998,0.741599977,0.231999993,0.35500589,0.352339745,33.07545471,32.4472847,22.7246418,25.50273514,312.5630188,684.5620728
1746,86.01651426,19.99857573,58411,ORISSA,Puri,Gop,Kusupur,11-12-2020,POINT(86.0165142640471 19.9985757283866),Paddy - IR,Square (5x5m),Accepted,12.63,11.367,4547,0.301953435,0.733057737,0.514400005,0.781599998,0.753199995,0.885500014,0.316495419,0.338447332,33.09179688,32.42330551,22.7385025,25.51351357,314.4326782,691.4923706
1747,86.02247833,20.00512167,58410,ORISSA,Puri,Gop,Jirikana,11-12-2020,POINT(86.0224783333333 20.0051216666667),Paddy - IR,Square (5x5m),Accepted,15.04,13.536,5414,0.313878447,0.681569457,0.458299994,0.334600002,0.775099993,0.627200007,0.32872811,0.32872811,33.08726501,32.4244194,22.74442101,25.51910019,313.3959351,700.4018555
1830,85.84199994,20.10282087,58323,ORISSA,Puri,Pipili,Kanhupur,09-12-2020,POINT(85.8419999387115 20.1028208713979),Paddy - IR,Square (5x5m),Accepted,13.19,11.871,4748,0.304620713,0.883692265,0.234899998,0.282499999,0.4815,0.509899974,0.351413101,0.352339745,32.59304428,32.95066833,22.14946938,25.03880119,290.816864,503.7708435
1831,85.83895454,20.10478991,58322,ORISSA,Puri,Pipili,Pipili (NAC),09-12-2020,POINT(85.8389545418322 20.1047899061814),Paddy - IR,Square (5x5m),Accepted,11.08,9.972,3989,0.300367147,0.888560653,0.227599993,0.566999972,0.466500014,0.796400011,0.342057407,0.348509192,32.5742836,32.96617508,22.12378883,25.01785088,291.7341614,506.1547546
1858,85.76692985,20.0995824,58287,ORISSA,Puri,Delanga,Sadangoi Dakhinabar,08-12-2020,POINT(85.7669298537076 20.099582397379),Paddy - IR,Square (5x5m),Accepted,11.88,10.692,4277,0.305702657,0.658885896,0.239899993,0.672100008,0.488599986,0.860599995,0.33314383,0.33314383,32.47665787,33.06912994,21.9726429,24.89344406,300.3869934,527.5343628
1860,85.76556905,20.10133266,58285,ORISSA,Puri,Delanga,Sadangoi Dakhinabar,08-12-2020,POINT(85.7655690517277 20.1013326644897),Paddy - IR,Square (5x5m),Accepted,13.31,11.979,4792,0.307819039,0.656802654,0.388099998,0.71359998,0.544799984,0.897199988,0.327159435,0.327159435,32.44293213,33.07470703,21.94403267,24.87119865,298.1550903,522.842041
1861,85.76715851,20.12045581,58284,ORISSA,Puri,Delanga,Sadangoiuttarbad,08-12-2020,POINT(85.7671585120261 20.1204558089376),Paddy - IR,Square (5x5m),Accepted,11.4,10.26,4104,0.300275326,0.574306428,0.2324,0.717299998,0.460599989,0.867299974,0.312355846,0.312355846,32.37548065,33.08586121,21.88681412,24.82670975,293.6913452,513.4574585
1912,85.52144197,19.97135123,58216,ORISSA,Puri,Kanas,Biratoi,06-12-2020,POINT(85.52144197 19.97135123),Paddy - IR,Square (5x5m),Accepted,10.71,9.639,3856,0.3123326,0.728925228,0.335200012,0.678200006,0.656300008,0.868499994,0.35500589,0.35500589,32.83204651,32.7814064,22.22207642,25.14115524,319.5183105,587.4667358
1913,85.52938891,19.96377241,58215,ORISSA,Puri,Kanas,Ghantapur,06-12-2020,POINT(85.52938891 19.96377241),Paddy - IR,Square (5x5m),Accepted,8.055,7.2495,2900,0.311798364,0.714614689,0.0033,0.638100028,0.0197,0.828299999,0.339069337,0.340288252,32.86561203,32.77258301,22.2412014,25.15626526,323.1123047,594.0488281
1914,85.52583659,19.96535719,58214,ORISSA,Puri,Kanas,Biratoi,06-12-2020,POINT(85.52583659 19.96535719),Paddy - IR,Square (5x5m),Accepted,10.89,9.801,3920,0.317169607,0.715989351,0.341500014,0.687099993,0.636900008,0.871399999,0.343759894,0.343759894,32.86561203,32.77258301,22.2412014,25.15626526,323.1123047,594.0488281
1915,85.51926174,19.9644012,58213,ORISSA,Puri,Kanas,Biratoi,05-12-2020,POINT(85.51926174 19.9644012),Paddy - IR,Square (5x5m),Accepted,16.52,14.868,5947,0.306929708,0.71944809,0.339599997,0.71359998,0.635500014,0.891600013,0.343199551,0.343199551,32.86401367,32.76090622,22.23776817,25.15606308,319.5097351,576.8770142
1923,85.8035726,20.1217294,58202,ORISSA,Puri,Pipili,Bharatipur,07-12-2020,POINT(85.8035726007074 20.1217293972149),Paddy - IR,Square (5x5m),Accepted,13.31,11.979,4792,0.310712934,0.815379679,0.35800001,0.674799979,0.584500015,0.843400002,0.337177515,0.344313323,32.45610046,33.02973175,21.99425125,24.91417885,290.711792,509.7936096
